raceId,year,name,forename,surname,q3,name,position
860,2012,"Australian Grand Prix",Lewis,Hamilton,1:24.922,McLaren,1
860,2012,"Australian Grand Prix",Jenson,Button,1:25.074,McLaren,2
860,2012,"Australian Grand Prix",Romain,Grosjean,1:25.302,"Lotus F1",3
860,2012,"Australian Grand Prix",Michael,Schumacher,1:25.336,Mercedes,4
860,2012,"Australian Grand Prix",Mark,Webber,1:25.651,"Red Bull",5
860,2012,"Australian Grand Prix",Sebastian,Vettel,1:25.668,"Red Bull",6
860,2012,"Australian Grand Prix",Nico,Rosberg,1:25.686,Mercedes,7
860,2012,"Australian Grand Prix",Pastor,Maldonado,1:25.908,Williams,8
860,2012,"Australian Grand Prix",Nico,Hulkenberg,1:26.451,"Force India",9
860,2012,"Australian Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",10
860,2012,"Australian Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",11
860,2012,"Australian Grand Prix",Fernando,Alonso,\N,Ferrari,12
860,2012,"Australian Grand Prix",Kamui,Kobayashi,\N,Sauber,13
860,2012,"Australian Grand Prix",Bruno,Senna,\N,Williams,14
860,2012,"Australian Grand Prix",Paul,"di Resta",\N,"Force India",15
860,2012,"Australian Grand Prix",Felipe,Massa,\N,Ferrari,16
860,2012,"Australian Grand Prix",Sergio,Perez,\N,Sauber,17
860,2012,"Australian Grand Prix",Kimi,Raikkonen,\N,"Lotus F1",18
860,2012,"Australian Grand Prix",Heikki,Kovalainen,\N,Caterham,19
860,2012,"Australian Grand Prix",Vitaly,Petrov,\N,Caterham,20
860,2012,"Australian Grand Prix",Timo,Glock,\N,Marussia,21
860,2012,"Australian Grand Prix",Charles,Pic,\N,Marussia,22
860,2012,"Australian Grand Prix",Pedro,"de la Rosa",\N,HRT,23
860,2012,"Australian Grand Prix",Narain,Karthikeyan,\N,HRT,24
861,2012,"Malaysian Grand Prix",Lewis,Hamilton,1:36.219,McLaren,1
861,2012,"Malaysian Grand Prix",Jenson,Button,1:36.368,McLaren,2
861,2012,"Malaysian Grand Prix",Michael,Schumacher,1:36.391,Mercedes,3
861,2012,"Malaysian Grand Prix",Mark,Webber,1:36.461,"Red Bull",4
861,2012,"Malaysian Grand Prix",Kimi,Raikkonen,1:36.461,"Lotus F1",5
861,2012,"Malaysian Grand Prix",Sebastian,Vettel,1:36.634,"Red Bull",6
861,2012,"Malaysian Grand Prix",Romain,Grosjean,1:36.658,"Lotus F1",7
861,2012,"Malaysian Grand Prix",Nico,Rosberg,1:36.664,Mercedes,8
861,2012,"Malaysian Grand Prix",Fernando,Alonso,1:37.566,Ferrari,9
861,2012,"Malaysian Grand Prix",Sergio,Perez,1:37.698,Sauber,10
861,2012,"Malaysian Grand Prix",Pastor,Maldonado,\N,Williams,11
861,2012,"Malaysian Grand Prix",Felipe,Massa,\N,Ferrari,12
861,2012,"Malaysian Grand Prix",Bruno,Senna,\N,Williams,13
861,2012,"Malaysian Grand Prix",Paul,"di Resta",\N,"Force India",14
861,2012,"Malaysian Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",15
861,2012,"Malaysian Grand Prix",Nico,Hulkenberg,\N,"Force India",16
861,2012,"Malaysian Grand Prix",Kamui,Kobayashi,\N,Sauber,17
861,2012,"Malaysian Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",18
861,2012,"Malaysian Grand Prix",Heikki,Kovalainen,\N,Caterham,19
861,2012,"Malaysian Grand Prix",Vitaly,Petrov,\N,Caterham,20
861,2012,"Malaysian Grand Prix",Timo,Glock,\N,Marussia,21
861,2012,"Malaysian Grand Prix",Charles,Pic,\N,Marussia,22
861,2012,"Malaysian Grand Prix",Pedro,"de la Rosa",\N,HRT,23
861,2012,"Malaysian Grand Prix",Narain,Karthikeyan,\N,HRT,24
862,2012,"Chinese Grand Prix",Nico,Rosberg,1:35.121,Mercedes,1
862,2012,"Chinese Grand Prix",Lewis,Hamilton,1:35.626,McLaren,2
862,2012,"Chinese Grand Prix",Michael,Schumacher,1:35.691,Mercedes,3
862,2012,"Chinese Grand Prix",Kamui,Kobayashi,1:35.784,Sauber,4
862,2012,"Chinese Grand Prix",Kimi,Raikkonen,1:35.898,"Lotus F1",5
862,2012,"Chinese Grand Prix",Jenson,Button,1:36.191,McLaren,6
862,2012,"Chinese Grand Prix",Mark,Webber,1:36.290,"Red Bull",7
862,2012,"Chinese Grand Prix",Sergio,Perez,1:36.524,Sauber,8
862,2012,"Chinese Grand Prix",Fernando,Alonso,1:36.622,Ferrari,9
862,2012,"Chinese Grand Prix",Romain,Grosjean,\N,"Lotus F1",10
862,2012,"Chinese Grand Prix",Sebastian,Vettel,\N,"Red Bull",11
862,2012,"Chinese Grand Prix",Felipe,Massa,\N,Ferrari,12
862,2012,"Chinese Grand Prix",Pastor,Maldonado,\N,Williams,13
862,2012,"Chinese Grand Prix",Bruno,Senna,\N,Williams,14
862,2012,"Chinese Grand Prix",Paul,"di Resta",\N,"Force India",15
862,2012,"Chinese Grand Prix",Nico,Hulkenberg,\N,"Force India",16
862,2012,"Chinese Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",17
862,2012,"Chinese Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",18
862,2012,"Chinese Grand Prix",Heikki,Kovalainen,\N,Caterham,19
862,2012,"Chinese Grand Prix",Vitaly,Petrov,\N,Caterham,20
862,2012,"Chinese Grand Prix",Timo,Glock,\N,Marussia,21
862,2012,"Chinese Grand Prix",Charles,Pic,\N,Marussia,22
862,2012,"Chinese Grand Prix",Pedro,"de la Rosa",\N,HRT,23
862,2012,"Chinese Grand Prix",Narain,Karthikeyan,\N,HRT,24
863,2012,"Bahrain Grand Prix",Sebastian,Vettel,1:32.422,"Red Bull",1
863,2012,"Bahrain Grand Prix",Lewis,Hamilton,1:32.520,McLaren,2
863,2012,"Bahrain Grand Prix",Mark,Webber,1:32.637,"Red Bull",3
863,2012,"Bahrain Grand Prix",Jenson,Button,1:32.711,McLaren,4
863,2012,"Bahrain Grand Prix",Nico,Rosberg,1:32.821,Mercedes,5
863,2012,"Bahrain Grand Prix",Daniel,Ricciardo,1:32.912,"Toro Rosso",6
863,2012,"Bahrain Grand Prix",Romain,Grosjean,1:33.008,"Lotus F1",7
863,2012,"Bahrain Grand Prix",Sergio,Perez,1:33.394,Sauber,8
863,2012,"Bahrain Grand Prix",Fernando,Alonso,\N,Ferrari,9
863,2012,"Bahrain Grand Prix",Paul,"di Resta",\N,"Force India",10
863,2012,"Bahrain Grand Prix",Kimi,Raikkonen,\N,"Lotus F1",11
863,2012,"Bahrain Grand Prix",Kamui,Kobayashi,\N,Sauber,12
863,2012,"Bahrain Grand Prix",Nico,Hulkenberg,\N,"Force India",13
863,2012,"Bahrain Grand Prix",Felipe,Massa,\N,Ferrari,14
863,2012,"Bahrain Grand Prix",Bruno,Senna,\N,Williams,15
863,2012,"Bahrain Grand Prix",Heikki,Kovalainen,\N,Caterham,16
863,2012,"Bahrain Grand Prix",Pastor,Maldonado,\N,Williams,17
863,2012,"Bahrain Grand Prix",Michael,Schumacher,\N,Mercedes,18
863,2012,"Bahrain Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",19
863,2012,"Bahrain Grand Prix",Vitaly,Petrov,\N,Caterham,20
863,2012,"Bahrain Grand Prix",Charles,Pic,\N,Marussia,21
863,2012,"Bahrain Grand Prix",Pedro,"de la Rosa",\N,HRT,22
863,2012,"Bahrain Grand Prix",Timo,Glock,\N,Marussia,23
863,2012,"Bahrain Grand Prix",Narain,Karthikeyan,\N,HRT,24
864,2012,"Spanish Grand Prix",Lewis,Hamilton,1:21.707,McLaren,1
864,2012,"Spanish Grand Prix",Pastor,Maldonado,1:22.285,Williams,2
864,2012,"Spanish Grand Prix",Fernando,Alonso,1:22.302,Ferrari,3
864,2012,"Spanish Grand Prix",Romain,Grosjean,1:22.424,"Lotus F1",4
864,2012,"Spanish Grand Prix",Kimi,Raikkonen,1:22.487,"Lotus F1",5
864,2012,"Spanish Grand Prix",Sergio,Perez,1:22.533,Sauber,6
864,2012,"Spanish Grand Prix",Nico,Rosberg,1:23.005,Mercedes,7
864,2012,"Spanish Grand Prix",Sebastian,Vettel,\N,"Red Bull",8
864,2012,"Spanish Grand Prix",Michael,Schumacher,\N,Mercedes,9
864,2012,"Spanish Grand Prix",Kamui,Kobayashi,\N,Sauber,10
864,2012,"Spanish Grand Prix",Jenson,Button,\N,McLaren,11
864,2012,"Spanish Grand Prix",Mark,Webber,\N,"Red Bull",12
864,2012,"Spanish Grand Prix",Paul,"di Resta",\N,"Force India",13
864,2012,"Spanish Grand Prix",Nico,Hulkenberg,\N,"Force India",14
864,2012,"Spanish Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",15
864,2012,"Spanish Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",16
864,2012,"Spanish Grand Prix",Felipe,Massa,\N,Ferrari,17
864,2012,"Spanish Grand Prix",Bruno,Senna,\N,Williams,18
864,2012,"Spanish Grand Prix",Vitaly,Petrov,\N,Caterham,19
864,2012,"Spanish Grand Prix",Heikki,Kovalainen,\N,Caterham,20
864,2012,"Spanish Grand Prix",Charles,Pic,\N,Marussia,21
864,2012,"Spanish Grand Prix",Timo,Glock,\N,Marussia,22
864,2012,"Spanish Grand Prix",Pedro,"de la Rosa",\N,HRT,23
864,2012,"Spanish Grand Prix",Narain,Karthikeyan,\N,HRT,24
865,2012,"Monaco Grand Prix",Michael,Schumacher,1:14.301,Mercedes,1
865,2012,"Monaco Grand Prix",Mark,Webber,1:14.381,"Red Bull",2
865,2012,"Monaco Grand Prix",Nico,Rosberg,1:14.448,Mercedes,3
865,2012,"Monaco Grand Prix",Lewis,Hamilton,1:14.583,McLaren,4
865,2012,"Monaco Grand Prix",Romain,Grosjean,1:14.639,"Lotus F1",5
865,2012,"Monaco Grand Prix",Fernando,Alonso,1:14.948,Ferrari,6
865,2012,"Monaco Grand Prix",Felipe,Massa,1:15.049,Ferrari,7
865,2012,"Monaco Grand Prix",Kimi,Raikkonen,1:15.199,"Lotus F1",8
865,2012,"Monaco Grand Prix",Pastor,Maldonado,1:15.245,Williams,9
865,2012,"Monaco Grand Prix",Sebastian,Vettel,\N,"Red Bull",10
865,2012,"Monaco Grand Prix",Nico,Hulkenberg,\N,"Force India",11
865,2012,"Monaco Grand Prix",Kamui,Kobayashi,\N,Sauber,12
865,2012,"Monaco Grand Prix",Jenson,Button,\N,McLaren,13
865,2012,"Monaco Grand Prix",Bruno,Senna,\N,Williams,14
865,2012,"Monaco Grand Prix",Paul,"di Resta",\N,"Force India",15
865,2012,"Monaco Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",16
865,2012,"Monaco Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",17
865,2012,"Monaco Grand Prix",Heikki,Kovalainen,\N,Caterham,18
865,2012,"Monaco Grand Prix",Vitaly,Petrov,\N,Caterham,19
865,2012,"Monaco Grand Prix",Timo,Glock,\N,Marussia,20
865,2012,"Monaco Grand Prix",Pedro,"de la Rosa",\N,HRT,21
865,2012,"Monaco Grand Prix",Charles,Pic,\N,Marussia,22
865,2012,"Monaco Grand Prix",Narain,Karthikeyan,\N,HRT,23
866,2012,"Canadian Grand Prix",Sebastian,Vettel,1:13.784,"Red Bull",1
866,2012,"Canadian Grand Prix",Lewis,Hamilton,1:14.087,McLaren,2
866,2012,"Canadian Grand Prix",Fernando,Alonso,1:14.151,Ferrari,3
866,2012,"Canadian Grand Prix",Mark,Webber,1:14.346,"Red Bull",4
866,2012,"Canadian Grand Prix",Nico,Rosberg,1:14.411,Mercedes,5
866,2012,"Canadian Grand Prix",Felipe,Massa,1:14.465,Ferrari,6
866,2012,"Canadian Grand Prix",Romain,Grosjean,1:14.645,"Lotus F1",7
866,2012,"Canadian Grand Prix",Paul,"di Resta",1:14.705,"Force India",8
866,2012,"Canadian Grand Prix",Michael,Schumacher,1:14.812,Mercedes,9
866,2012,"Canadian Grand Prix",Jenson,Button,1:15.182,McLaren,10
866,2012,"Canadian Grand Prix",Kamui,Kobayashi,\N,Sauber,11
866,2012,"Canadian Grand Prix",Kimi,Raikkonen,\N,"Lotus F1",12
866,2012,"Canadian Grand Prix",Nico,Hulkenberg,\N,"Force India",13
866,2012,"Canadian Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",14
866,2012,"Canadian Grand Prix",Sergio,Perez,\N,Sauber,15
866,2012,"Canadian Grand Prix",Bruno,Senna,\N,Williams,16
866,2012,"Canadian Grand Prix",Pastor,Maldonado,\N,Williams,17
866,2012,"Canadian Grand Prix",Heikki,Kovalainen,\N,Caterham,18
866,2012,"Canadian Grand Prix",Vitaly,Petrov,\N,Caterham,19
866,2012,"Canadian Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",20
866,2012,"Canadian Grand Prix",Pedro,"de la Rosa",\N,HRT,21
866,2012,"Canadian Grand Prix",Timo,Glock,\N,Marussia,22
866,2012,"Canadian Grand Prix",Charles,Pic,\N,Marussia,23
866,2012,"Canadian Grand Prix",Narain,Karthikeyan,\N,HRT,24
867,2012,"European Grand Prix",Sebastian,Vettel,1:38.086,"Red Bull",1
867,2012,"European Grand Prix",Lewis,Hamilton,1:38.410,McLaren,2
867,2012,"European Grand Prix",Pastor,Maldonado,1:38.475,Williams,3
867,2012,"European Grand Prix",Romain,Grosjean,1:38.505,"Lotus F1",4
867,2012,"European Grand Prix",Kimi,Raikkonen,1:38.513,"Lotus F1",5
867,2012,"European Grand Prix",Nico,Rosberg,1:38.623,Mercedes,6
867,2012,"European Grand Prix",Kamui,Kobayashi,1:38.741,Sauber,7
867,2012,"European Grand Prix",Nico,Hulkenberg,1:38.752,"Force India",8
867,2012,"European Grand Prix",Jenson,Button,1:38.801,McLaren,9
867,2012,"European Grand Prix",Paul,"di Resta",1:38.992,"Force India",10
867,2012,"European Grand Prix",Fernando,Alonso,\N,Ferrari,11
867,2012,"European Grand Prix",Michael,Schumacher,\N,Mercedes,12
867,2012,"European Grand Prix",Felipe,Massa,\N,Ferrari,13
867,2012,"European Grand Prix",Bruno,Senna,\N,Williams,14
867,2012,"European Grand Prix",Sergio,Perez,\N,Sauber,15
867,2012,"European Grand Prix",Heikki,Kovalainen,\N,Caterham,16
867,2012,"European Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",17
867,2012,"European Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",18
867,2012,"European Grand Prix",Mark,Webber,\N,"Red Bull",19
867,2012,"European Grand Prix",Vitaly,Petrov,\N,Caterham,20
867,2012,"European Grand Prix",Pedro,"de la Rosa",\N,HRT,21
867,2012,"European Grand Prix",Narain,Karthikeyan,\N,HRT,22
867,2012,"European Grand Prix",Charles,Pic,\N,Marussia,23
868,2012,"British Grand Prix",Fernando,Alonso,1:51.746,Ferrari,1
868,2012,"British Grand Prix",Mark,Webber,1:51.793,"Red Bull",2
868,2012,"British Grand Prix",Michael,Schumacher,1:52.020,Mercedes,3
868,2012,"British Grand Prix",Sebastian,Vettel,1:52.199,"Red Bull",4
868,2012,"British Grand Prix",Felipe,Massa,1:53.065,Ferrari,5
868,2012,"British Grand Prix",Kimi,Raikkonen,1:53.290,"Lotus F1",6
868,2012,"British Grand Prix",Pastor,Maldonado,1:53.539,Williams,7
868,2012,"British Grand Prix",Lewis,Hamilton,1:53.543,McLaren,8
868,2012,"British Grand Prix",Nico,Hulkenberg,1:54.382,"Force India",9
868,2012,"British Grand Prix",Romain,Grosjean,\N,"Lotus F1",10
868,2012,"British Grand Prix",Paul,"di Resta",\N,"Force India",11
868,2012,"British Grand Prix",Kamui,Kobayashi,\N,Sauber,12
868,2012,"British Grand Prix",Nico,Rosberg,\N,Mercedes,13
868,2012,"British Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",14
868,2012,"British Grand Prix",Bruno,Senna,\N,Williams,15
868,2012,"British Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",16
868,2012,"British Grand Prix",Sergio,Perez,\N,Sauber,17
868,2012,"British Grand Prix",Jenson,Button,\N,McLaren,18
868,2012,"British Grand Prix",Vitaly,Petrov,\N,Caterham,19
868,2012,"British Grand Prix",Heikki,Kovalainen,\N,Caterham,20
868,2012,"British Grand Prix",Timo,Glock,\N,Marussia,21
868,2012,"British Grand Prix",Pedro,"de la Rosa",\N,HRT,22
868,2012,"British Grand Prix",Narain,Karthikeyan,\N,HRT,23
868,2012,"British Grand Prix",Charles,Pic,\N,Marussia,24
869,2012,"German Grand Prix",Fernando,Alonso,1:40.621,Ferrari,1
869,2012,"German Grand Prix",Sebastian,Vettel,1:41.026,"Red Bull",2
869,2012,"German Grand Prix",Mark,Webber,1:41.496,"Red Bull",3
869,2012,"German Grand Prix",Michael,Schumacher,1:42.459,Mercedes,4
869,2012,"German Grand Prix",Nico,Hulkenberg,1:43.501,"Force India",5
869,2012,"German Grand Prix",Pastor,Maldonado,1:43.950,Williams,6
869,2012,"German Grand Prix",Jenson,Button,1:44.113,McLaren,7
869,2012,"German Grand Prix",Lewis,Hamilton,1:44.186,McLaren,8
869,2012,"German Grand Prix",Paul,"di Resta",1:44.889,"Force India",9
869,2012,"German Grand Prix",Kimi,Raikkonen,1:45.811,"Lotus F1",10
869,2012,"German Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",11
869,2012,"German Grand Prix",Sergio,Perez,\N,Sauber,12
869,2012,"German Grand Prix",Kamui,Kobayashi,\N,Sauber,13
869,2012,"German Grand Prix",Felipe,Massa,\N,Ferrari,14
869,2012,"German Grand Prix",Romain,Grosjean,\N,"Lotus F1",15
869,2012,"German Grand Prix",Bruno,Senna,\N,Williams,16
869,2012,"German Grand Prix",Nico,Rosberg,\N,Mercedes,17
869,2012,"German Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",18
869,2012,"German Grand Prix",Heikki,Kovalainen,\N,Caterham,19
869,2012,"German Grand Prix",Vitaly,Petrov,\N,Caterham,20
869,2012,"German Grand Prix",Charles,Pic,\N,Marussia,21
869,2012,"German Grand Prix",Timo,Glock,\N,Marussia,22
869,2012,"German Grand Prix",Pedro,"de la Rosa",\N,HRT,23
869,2012,"German Grand Prix",Narain,Karthikeyan,\N,HRT,24
870,2012,"Hungarian Grand Prix",Lewis,Hamilton,1:20.953,McLaren,1
