raceId,year,name,forename,surname,q3,name,position
870,2012,"Hungarian Grand Prix",Romain,Grosjean,1:21.366,"Lotus F1",2
870,2012,"Hungarian Grand Prix",Sebastian,Vettel,1:21.416,"Red Bull",3
870,2012,"Hungarian Grand Prix",Jenson,Button,1:21.583,McLaren,4
870,2012,"Hungarian Grand Prix",Kimi,Raikkonen,1:21.730,"Lotus F1",5
870,2012,"Hungarian Grand Prix",Fernando,Alonso,1:21.844,Ferrari,6
870,2012,"Hungarian Grand Prix",Felipe,Massa,1:21.900,Ferrari,7
870,2012,"Hungarian Grand Prix",Pastor,Maldonado,1:21.939,Williams,8
870,2012,"Hungarian Grand Prix",Bruno,Senna,1:22.343,Williams,9
870,2012,"Hungarian Grand Prix",Nico,Hulkenberg,1:22.847,"Force India",10
870,2012,"Hungarian Grand Prix",Mark,Webber,\N,"Red Bull",11
870,2012,"Hungarian Grand Prix",Paul,"di Resta",\N,"Force India",12
870,2012,"Hungarian Grand Prix",Nico,Rosberg,\N,Mercedes,13
870,2012,"Hungarian Grand Prix",Sergio,Perez,\N,Sauber,14
870,2012,"Hungarian Grand Prix",Kamui,Kobayashi,\N,Sauber,15
870,2012,"Hungarian Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",16
870,2012,"Hungarian Grand Prix",Michael,Schumacher,\N,Mercedes,17
870,2012,"Hungarian Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",18
870,2012,"Hungarian Grand Prix",Heikki,Kovalainen,\N,Caterham,19
870,2012,"Hungarian Grand Prix",Vitaly,Petrov,\N,Caterham,20
870,2012,"Hungarian Grand Prix",Charles,Pic,\N,Marussia,21
870,2012,"Hungarian Grand Prix",Timo,Glock,\N,Marussia,22
870,2012,"Hungarian Grand Prix",Pedro,"de la Rosa",\N,HRT,23
870,2012,"Hungarian Grand Prix",Narain,Karthikeyan,\N,HRT,24
871,2012,"Belgian Grand Prix",Jenson,Button,1:47.573,McLaren,1
871,2012,"Belgian Grand Prix",Kamui,Kobayashi,1:47.871,Sauber,2
871,2012,"Belgian Grand Prix",Pastor,Maldonado,1:47.893,Williams,3
871,2012,"Belgian Grand Prix",Kimi,Raikkonen,1:48.205,"Lotus F1",4
871,2012,"Belgian Grand Prix",Sergio,Perez,1:48.219,Sauber,5
871,2012,"Belgian Grand Prix",Fernando,Alonso,1:48.313,Ferrari,6
871,2012,"Belgian Grand Prix",Mark,Webber,1:48.392,"Red Bull",7
871,2012,"Belgian Grand Prix",Lewis,Hamilton,1:48.394,McLaren,8
871,2012,"Belgian Grand Prix",Romain,Grosjean,1:48.538,"Lotus F1",9
871,2012,"Belgian Grand Prix",Paul,"di Resta",1:48.890,"Force India",10
871,2012,"Belgian Grand Prix",Sebastian,Vettel,\N,"Red Bull",11
871,2012,"Belgian Grand Prix",Nico,Hulkenberg,\N,"Force India",12
871,2012,"Belgian Grand Prix",Michael,Schumacher,\N,Mercedes,13
871,2012,"Belgian Grand Prix",Felipe,Massa,\N,Ferrari,14
871,2012,"Belgian Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",15
871,2012,"Belgian Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",16
871,2012,"Belgian Grand Prix",Bruno,Senna,\N,Williams,17
871,2012,"Belgian Grand Prix",Nico,Rosberg,\N,Mercedes,18
871,2012,"Belgian Grand Prix",Heikki,Kovalainen,\N,Caterham,19
871,2012,"Belgian Grand Prix",Vitaly,Petrov,\N,Caterham,20
871,2012,"Belgian Grand Prix",Timo,Glock,\N,Marussia,21
871,2012,"Belgian Grand Prix",Pedro,"de la Rosa",\N,HRT,22
871,2012,"Belgian Grand Prix",Charles,Pic,\N,Marussia,23
871,2012,"Belgian Grand Prix",Narain,Karthikeyan,\N,HRT,24
872,2012,"Italian Grand Prix",Lewis,Hamilton,1:24.010,McLaren,1
872,2012,"Italian Grand Prix",Jenson,Button,1:24.133,McLaren,2
872,2012,"Italian Grand Prix",Felipe,Massa,1:24.247,Ferrari,3
872,2012,"Italian Grand Prix",Paul,"di Resta",1:24.304,"Force India",4
872,2012,"Italian Grand Prix",Michael,Schumacher,1:24.540,Mercedes,5
872,2012,"Italian Grand Prix",Sebastian,Vettel,1:24.802,"Red Bull",6
872,2012,"Italian Grand Prix",Nico,Rosberg,1:24.833,Mercedes,7
872,2012,"Italian Grand Prix",Kimi,Raikkonen,1:24.855,"Lotus F1",8
872,2012,"Italian Grand Prix",Kamui,Kobayashi,1:25.109,Sauber,9
872,2012,"Italian Grand Prix",Fernando,Alonso,1:25.678,Ferrari,10
872,2012,"Italian Grand Prix",Mark,Webber,\N,"Red Bull",11
872,2012,"Italian Grand Prix",Pastor,Maldonado,\N,Williams,12
872,2012,"Italian Grand Prix",Sergio,Perez,\N,Sauber,13
872,2012,"Italian Grand Prix",Bruno,Senna,\N,Williams,14
872,2012,"Italian Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",15
872,2012,"Italian Grand Prix",Jerome,d'Ambrosio,\N,"Lotus F1",16
872,2012,"Italian Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",17
872,2012,"Italian Grand Prix",Heikki,Kovalainen,\N,Caterham,18
872,2012,"Italian Grand Prix",Vitaly,Petrov,\N,Caterham,19
872,2012,"Italian Grand Prix",Timo,Glock,\N,Marussia,20
872,2012,"Italian Grand Prix",Charles,Pic,\N,Marussia,21
872,2012,"Italian Grand Prix",Narain,Karthikeyan,\N,HRT,22
872,2012,"Italian Grand Prix",Pedro,"de la Rosa",\N,HRT,23
873,2012,"Singapore Grand Prix",Lewis,Hamilton,1:46.362,McLaren,1
873,2012,"Singapore Grand Prix",Pastor,Maldonado,1:46.804,Williams,2
873,2012,"Singapore Grand Prix",Sebastian,Vettel,1:46.905,"Red Bull",3
873,2012,"Singapore Grand Prix",Jenson,Button,1:46.939,McLaren,4
873,2012,"Singapore Grand Prix",Fernando,Alonso,1:47.216,Ferrari,5
873,2012,"Singapore Grand Prix",Paul,"di Resta",1:47.241,"Force India",6
873,2012,"Singapore Grand Prix",Mark,Webber,1:47.475,"Red Bull",7
873,2012,"Singapore Grand Prix",Romain,Grosjean,1:47.788,"Lotus F1",8
873,2012,"Singapore Grand Prix",Michael,Schumacher,\N,Mercedes,9
873,2012,"Singapore Grand Prix",Nico,Rosberg,\N,Mercedes,10
873,2012,"Singapore Grand Prix",Nico,Hulkenberg,\N,"Force India",11
873,2012,"Singapore Grand Prix",Kimi,Raikkonen,\N,"Lotus F1",12
873,2012,"Singapore Grand Prix",Felipe,Massa,\N,Ferrari,13
873,2012,"Singapore Grand Prix",Sergio,Perez,\N,Sauber,14
873,2012,"Singapore Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",15
873,2012,"Singapore Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",16
873,2012,"Singapore Grand Prix",Bruno,Senna,\N,Williams,17
873,2012,"Singapore Grand Prix",Kamui,Kobayashi,\N,Sauber,18
873,2012,"Singapore Grand Prix",Vitaly,Petrov,\N,Caterham,19
873,2012,"Singapore Grand Prix",Heikki,Kovalainen,\N,Caterham,20
873,2012,"Singapore Grand Prix",Timo,Glock,\N,Marussia,21
873,2012,"Singapore Grand Prix",Charles,Pic,\N,Marussia,22
873,2012,"Singapore Grand Prix",Narain,Karthikeyan,\N,HRT,23
873,2012,"Singapore Grand Prix",Pedro,"de la Rosa",\N,HRT,24
874,2012,"Japanese Grand Prix",Sebastian,Vettel,1:30.839,"Red Bull",1
874,2012,"Japanese Grand Prix",Mark,Webber,1:31.090,"Red Bull",2
874,2012,"Japanese Grand Prix",Jenson,Button,1:31.290,McLaren,3
874,2012,"Japanese Grand Prix",Kamui,Kobayashi,1:31.700,Sauber,4
874,2012,"Japanese Grand Prix",Romain,Grosjean,1:31.898,"Lotus F1",5
874,2012,"Japanese Grand Prix",Sergio,Perez,1:32.022,Sauber,6
874,2012,"Japanese Grand Prix",Fernando,Alonso,1:32.114,Ferrari,7
874,2012,"Japanese Grand Prix",Kimi,Raikkonen,1:32.208,"Lotus F1",8
874,2012,"Japanese Grand Prix",Lewis,Hamilton,1:32.327,McLaren,9
874,2012,"Japanese Grand Prix",Nico,Hulkenberg,\N,"Force India",10
874,2012,"Japanese Grand Prix",Felipe,Massa,\N,Ferrari,11
874,2012,"Japanese Grand Prix",Paul,"di Resta",\N,"Force India",12
874,2012,"Japanese Grand Prix",Michael,Schumacher,\N,Mercedes,13
874,2012,"Japanese Grand Prix",Pastor,Maldonado,\N,Williams,14
874,2012,"Japanese Grand Prix",Nico,Rosberg,\N,Mercedes,15
874,2012,"Japanese Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",16
874,2012,"Japanese Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",17
874,2012,"Japanese Grand Prix",Bruno,Senna,\N,Williams,18
874,2012,"Japanese Grand Prix",Heikki,Kovalainen,\N,Caterham,19
874,2012,"Japanese Grand Prix",Timo,Glock,\N,Marussia,20
874,2012,"Japanese Grand Prix",Pedro,"de la Rosa",\N,HRT,21
874,2012,"Japanese Grand Prix",Charles,Pic,\N,Marussia,22
874,2012,"Japanese Grand Prix",Vitaly,Petrov,\N,Caterham,23
874,2012,"Japanese Grand Prix",Narain,Karthikeyan,\N,HRT,24
875,2012,"Korean Grand Prix",Mark,Webber,1:37.242,"Red Bull",1
875,2012,"Korean Grand Prix",Sebastian,Vettel,1:37.316,"Red Bull",2
875,2012,"Korean Grand Prix",Lewis,Hamilton,1:37.469,McLaren,3
875,2012,"Korean Grand Prix",Fernando,Alonso,1:37.534,Ferrari,4
875,2012,"Korean Grand Prix",Kimi,Raikkonen,1:37.625,"Lotus F1",5
875,2012,"Korean Grand Prix",Felipe,Massa,1:37.884,Ferrari,6
875,2012,"Korean Grand Prix",Romain,Grosjean,1:37.934,"Lotus F1",7
875,2012,"Korean Grand Prix",Nico,Hulkenberg,1:38.266,"Force India",8
875,2012,"Korean Grand Prix",Nico,Rosberg,1:38.361,Mercedes,9
875,2012,"Korean Grand Prix",Michael,Schumacher,1:38.513,Mercedes,10
875,2012,"Korean Grand Prix",Jenson,Button,\N,McLaren,11
875,2012,"Korean Grand Prix",Sergio,Perez,\N,Sauber,12
875,2012,"Korean Grand Prix",Kamui,Kobayashi,\N,Sauber,13
875,2012,"Korean Grand Prix",Paul,"di Resta",\N,"Force India",14
875,2012,"Korean Grand Prix",Pastor,Maldonado,\N,Williams,15
875,2012,"Korean Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",16
875,2012,"Korean Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",17
875,2012,"Korean Grand Prix",Bruno,Senna,\N,Williams,18
875,2012,"Korean Grand Prix",Vitaly,Petrov,\N,Caterham,19
875,2012,"Korean Grand Prix",Heikki,Kovalainen,\N,Caterham,20
875,2012,"Korean Grand Prix",Charles,Pic,\N,Marussia,21
875,2012,"Korean Grand Prix",Timo,Glock,\N,Marussia,22
875,2012,"Korean Grand Prix",Pedro,"de la Rosa",\N,HRT,23
876,2012,"Indian Grand Prix",Sebastian,Vettel,1:25.283,"Red Bull",1
876,2012,"Indian Grand Prix",Mark,Webber,1:25.327,"Red Bull",2
876,2012,"Indian Grand Prix",Lewis,Hamilton,1:25.544,McLaren,3
876,2012,"Indian Grand Prix",Jenson,Button,1:25.659,McLaren,4
876,2012,"Indian Grand Prix",Fernando,Alonso,1:25.773,Ferrari,5
876,2012,"Indian Grand Prix",Felipe,Massa,1:25.857,Ferrari,6
876,2012,"Indian Grand Prix",Kimi,Raikkonen,1:26.236,"Lotus F1",7
876,2012,"Indian Grand Prix",Sergio,Perez,1:26.360,Sauber,8
876,2012,"Indian Grand Prix",Pastor,Maldonado,1:26.713,Williams,9
876,2012,"Indian Grand Prix",Nico,Rosberg,\N,Mercedes,10
876,2012,"Indian Grand Prix",Romain,Grosjean,\N,"Lotus F1",11
876,2012,"Indian Grand Prix",Nico,Hulkenberg,\N,"Force India",12
876,2012,"Indian Grand Prix",Bruno,Senna,\N,Williams,13
876,2012,"Indian Grand Prix",Michael,Schumacher,\N,Mercedes,14
876,2012,"Indian Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",15
876,2012,"Indian Grand Prix",Paul,"di Resta",\N,"Force India",16
876,2012,"Indian Grand Prix",Kamui,Kobayashi,\N,Sauber,17
876,2012,"Indian Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",18
876,2012,"Indian Grand Prix",Vitaly,Petrov,\N,Caterham,19
876,2012,"Indian Grand Prix",Heikki,Kovalainen,\N,Caterham,20
876,2012,"Indian Grand Prix",Timo,Glock,\N,Marussia,21
876,2012,"Indian Grand Prix",Pedro,"de la Rosa",\N,HRT,22
876,2012,"Indian Grand Prix",Narain,Karthikeyan,\N,HRT,23
876,2012,"Indian Grand Prix",Charles,Pic,\N,Marussia,24
877,2012,"Abu Dhabi Grand Prix",Lewis,Hamilton,1:40.630,McLaren,1
877,2012,"Abu Dhabi Grand Prix",Mark,Webber,1:40.978,"Red Bull",2
877,2012,"Abu Dhabi Grand Prix",Sebastian,Vettel,1:41.073,"Red Bull",3
877,2012,"Abu Dhabi Grand Prix",Pastor,Maldonado,1:41.226,Williams,4
877,2012,"Abu Dhabi Grand Prix",Kimi,Raikkonen,1:41.260,"Lotus F1",5
877,2012,"Abu Dhabi Grand Prix",Jenson,Button,1:41.290,McLaren,6
877,2012,"Abu Dhabi Grand Prix",Fernando,Alonso,1:41.582,Ferrari,7
877,2012,"Abu Dhabi Grand Prix",Nico,Rosberg,1:41.603,Mercedes,8
877,2012,"Abu Dhabi Grand Prix",Felipe,Massa,1:41.723,Ferrari,9
877,2012,"Abu Dhabi Grand Prix",Romain,Grosjean,1:41.778,"Lotus F1",10
877,2012,"Abu Dhabi Grand Prix",Nico,Hulkenberg,\N,"Force India",11
877,2012,"Abu Dhabi Grand Prix",Sergio,Perez,\N,Sauber,12
877,2012,"Abu Dhabi Grand Prix",Paul,"di Resta",\N,"Force India",13
877,2012,"Abu Dhabi Grand Prix",Michael,Schumacher,\N,Mercedes,14
877,2012,"Abu Dhabi Grand Prix",Bruno,Senna,\N,Williams,15
877,2012,"Abu Dhabi Grand Prix",Kamui,Kobayashi,\N,Sauber,16
877,2012,"Abu Dhabi Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",17
877,2012,"Abu Dhabi Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",18
877,2012,"Abu Dhabi Grand Prix",Heikki,Kovalainen,\N,Caterham,19
877,2012,"Abu Dhabi Grand Prix",Charles,Pic,\N,Marussia,20
877,2012,"Abu Dhabi Grand Prix",Vitaly,Petrov,\N,Caterham,21
877,2012,"Abu Dhabi Grand Prix",Timo,Glock,\N,Marussia,22
877,2012,"Abu Dhabi Grand Prix",Pedro,"de la Rosa",\N,HRT,23
877,2012,"Abu Dhabi Grand Prix",Narain,Karthikeyan,\N,HRT,24
878,2012,"United States Grand Prix",Sebastian,Vettel,1:35.657,"Red Bull",1
878,2012,"United States Grand Prix",Lewis,Hamilton,1:35.766,McLaren,2
878,2012,"United States Grand Prix",Mark,Webber,1:36.174,"Red Bull",3
878,2012,"United States Grand Prix",Romain,Grosjean,1:36.587,"Lotus F1",4
878,2012,"United States Grand Prix",Kimi,Raikkonen,1:36.708,"Lotus F1",5
878,2012,"United States Grand Prix",Michael,Schumacher,1:36.794,Mercedes,6
878,2012,"United States Grand Prix",Felipe,Massa,1:36.937,Ferrari,7
878,2012,"United States Grand Prix",Nico,Hulkenberg,1:37.141,"Force India",8
878,2012,"United States Grand Prix",Fernando,Alonso,1:37.300,Ferrari,9
878,2012,"United States Grand Prix",Pastor,Maldonado,1:37.842,Williams,10
878,2012,"United States Grand Prix",Bruno,Senna,\N,Williams,11
878,2012,"United States Grand Prix",Jenson,Button,\N,McLaren,12
878,2012,"United States Grand Prix",Paul,"di Resta",\N,"Force India",13
878,2012,"United States Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",14
878,2012,"United States Grand Prix",Sergio,Perez,\N,Sauber,15
878,2012,"United States Grand Prix",Kamui,Kobayashi,\N,Sauber,16
878,2012,"United States Grand Prix",Nico,Rosberg,\N,Mercedes,17
878,2012,"United States Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",18
878,2012,"United States Grand Prix",Timo,Glock,\N,Marussia,19
878,2012,"United States Grand Prix",Charles,Pic,\N,Marussia,20
878,2012,"United States Grand Prix",Vitaly,Petrov,\N,Caterham,21
878,2012,"United States Grand Prix",Heikki,Kovalainen,\N,Caterham,22
878,2012,"United States Grand Prix",Pedro,"de la Rosa",\N,HRT,23
878,2012,"United States Grand Prix",Narain,Karthikeyan,\N,HRT,24
879,2012,"Brazilian Grand Prix",Lewis,Hamilton,1:12.458,McLaren,1
879,2012,"Brazilian Grand Prix",Jenson,Button,1:12.513,McLaren,2
879,2012,"Brazilian Grand Prix",Mark,Webber,1:12.581,"Red Bull",3
879,2012,"Brazilian Grand Prix",Sebastian,Vettel,1:12.760,"Red Bull",4
879,2012,"Brazilian Grand Prix",Felipe,Massa,1:12.987,Ferrari,5
879,2012,"Brazilian Grand Prix",Pastor,Maldonado,1:13.174,Williams,6
879,2012,"Brazilian Grand Prix",Nico,Hulkenberg,1:13.206,"Force India",7
879,2012,"Brazilian Grand Prix",Fernando,Alonso,1:13.253,Ferrari,8
879,2012,"Brazilian Grand Prix",Kimi,Raikkonen,1:13.298,"Lotus F1",9
879,2012,"Brazilian Grand Prix",Nico,Rosberg,1:13.489,Mercedes,10
879,2012,"Brazilian Grand Prix",Paul,"di Resta",\N,"Force India",11
879,2012,"Brazilian Grand Prix",Bruno,Senna,\N,Williams,12
879,2012,"Brazilian Grand Prix",Sergio,Perez,\N,Sauber,13
879,2012,"Brazilian Grand Prix",Michael,Schumacher,\N,Mercedes,14
879,2012,"Brazilian Grand Prix",Kamui,Kobayashi,\N,Sauber,15
879,2012,"Brazilian Grand Prix",Daniel,Ricciardo,\N,"Toro Rosso",16
879,2012,"Brazilian Grand Prix",Jean-eric,Vergne,\N,"Toro Rosso",17
879,2012,"Brazilian Grand Prix",Romain,Grosjean,\N,"Lotus F1",18
879,2012,"Brazilian Grand Prix",Vitaly,Petrov,\N,Caterham,19
879,2012,"Brazilian Grand Prix",Heikki,Kovalainen,\N,Caterham,20
879,2012,"Brazilian Grand Prix",Timo,Glock,\N,Marussia,21
879,2012,"Brazilian Grand Prix",Charles,Pic,\N,Marussia,22
879,2012,"Brazilian Grand Prix",Narain,Karthikeyan,\N,HRT,23
879,2012,"Brazilian Grand Prix",Pedro,"de la Rosa",\N,HRT,24
