name,Constructor,fullname,position
Abu Dhabi Grand Prix,Caterham,Heikki Kovalainen,19
Abu Dhabi Grand Prix,Caterham,Vitaly Petrov,21
Abu Dhabi Grand Prix,Ferrari,Felipe Massa,9
Abu Dhabi Grand Prix,Ferrari,Fernando Alonso,7
Abu Dhabi Grand Prix,Force India,Nico Hulkenberg,11
Abu Dhabi Grand Prix,Force India,Paul di Resta,13
Abu Dhabi Grand Prix,HRT,Narain Karthikeyan,24
Abu Dhabi Grand Prix,HRT,Pedro de la Rosa,23
Abu Dhabi Grand Prix,Lotus F1,Kimi Raikkonen,5
Abu Dhabi Grand Prix,Lotus F1,Romain Grosjean,10
Abu Dhabi Grand Prix,Marussia,Charles Pic,20
Abu Dhabi Grand Prix,Marussia,Timo Glock,22
Abu Dhabi Grand Prix,McLaren,Jenson Button,6
Abu Dhabi Grand Prix,McLaren,Lewis Hamilton,1
Abu Dhabi Grand Prix,Mercedes,Michael Schumacher,14
Abu Dhabi Grand Prix,Mercedes,Nico Rosberg,8
Abu Dhabi Grand Prix,Red Bull,Mark Webber,2
Abu Dhabi Grand Prix,Red Bull,Sebastian Vettel,3
Abu Dhabi Grand Prix,Sauber,Kamui Kobayashi,16
Abu Dhabi Grand Prix,Sauber,Sergio Perez,12
Abu Dhabi Grand Prix,Toro Rosso,Daniel Ricciardo,17
Abu Dhabi Grand Prix,Toro Rosso,Jean-eric Vergne,18
Abu Dhabi Grand Prix,Williams,Bruno Senna,15
Abu Dhabi Grand Prix,Williams,Pastor Maldonado,4
Australian Grand Prix,Caterham,Heikki Kovalainen,19
Australian Grand Prix,Caterham,Vitaly Petrov,20
Australian Grand Prix,Ferrari,Felipe Massa,16
Australian Grand Prix,Ferrari,Fernando Alonso,12
Australian Grand Prix,Force India,Nico Hulkenberg,9
Australian Grand Prix,Force India,Paul di Resta,15
Australian Grand Prix,HRT,Narain Karthikeyan,24
Australian Grand Prix,HRT,Pedro de la Rosa,23
Australian Grand Prix,Lotus F1,Kimi Raikkonen,18
Australian Grand Prix,Lotus F1,Romain Grosjean,3
Australian Grand Prix,Marussia,Charles Pic,22
Australian Grand Prix,Marussia,Timo Glock,21
Australian Grand Prix,McLaren,Jenson Button,2
Australian Grand Prix,McLaren,Lewis Hamilton,1
Australian Grand Prix,Mercedes,Michael Schumacher,4
Australian Grand Prix,Mercedes,Nico Rosberg,7
Australian Grand Prix,Red Bull,Mark Webber,5
Australian Grand Prix,Red Bull,Sebastian Vettel,6
Australian Grand Prix,Sauber,Kamui Kobayashi,13
Australian Grand Prix,Sauber,Sergio Perez,17
Australian Grand Prix,Toro Rosso,Daniel Ricciardo,10
Australian Grand Prix,Toro Rosso,Jean-eric Vergne,11
Australian Grand Prix,Williams,Bruno Senna,14
Australian Grand Prix,Williams,Pastor Maldonado,8
Bahrain Grand Prix,Caterham,Heikki Kovalainen,16
Bahrain Grand Prix,Caterham,Vitaly Petrov,20
Bahrain Grand Prix,Ferrari,Felipe Massa,14
Bahrain Grand Prix,Ferrari,Fernando Alonso,9
Bahrain Grand Prix,Force India,Nico Hulkenberg,13
Bahrain Grand Prix,Force India,Paul di Resta,10
Bahrain Grand Prix,HRT,Narain Karthikeyan,24
Bahrain Grand Prix,HRT,Pedro de la Rosa,22
Bahrain Grand Prix,Lotus F1,Kimi Raikkonen,11
Bahrain Grand Prix,Lotus F1,Romain Grosjean,7
Bahrain Grand Prix,Marussia,Charles Pic,21
Bahrain Grand Prix,Marussia,Timo Glock,23
Bahrain Grand Prix,McLaren,Jenson Button,4
Bahrain Grand Prix,McLaren,Lewis Hamilton,2
Bahrain Grand Prix,Mercedes,Michael Schumacher,18
Bahrain Grand Prix,Mercedes,Nico Rosberg,5
Bahrain Grand Prix,Red Bull,Mark Webber,3
Bahrain Grand Prix,Red Bull,Sebastian Vettel,1
Bahrain Grand Prix,Sauber,Kamui Kobayashi,12
Bahrain Grand Prix,Sauber,Sergio Perez,8
Bahrain Grand Prix,Toro Rosso,Daniel Ricciardo,6
Bahrain Grand Prix,Toro Rosso,Jean-eric Vergne,19
Bahrain Grand Prix,Williams,Bruno Senna,15
Bahrain Grand Prix,Williams,Pastor Maldonado,17
Belgian Grand Prix,Caterham,Heikki Kovalainen,19
Belgian Grand Prix,Caterham,Vitaly Petrov,20
Belgian Grand Prix,Ferrari,Felipe Massa,14
Belgian Grand Prix,Ferrari,Fernando Alonso,6
Belgian Grand Prix,Force India,Nico Hulkenberg,12
Belgian Grand Prix,Force India,Paul di Resta,10
Belgian Grand Prix,HRT,Narain Karthikeyan,24
Belgian Grand Prix,HRT,Pedro de la Rosa,22
Belgian Grand Prix,Lotus F1,Kimi Raikkonen,4
Belgian Grand Prix,Lotus F1,Romain Grosjean,9
Belgian Grand Prix,Marussia,Charles Pic,23
Belgian Grand Prix,Marussia,Timo Glock,21
Belgian Grand Prix,McLaren,Jenson Button,1
Belgian Grand Prix,McLaren,Lewis Hamilton,8
Belgian Grand Prix,Mercedes,Michael Schumacher,13
Belgian Grand Prix,Mercedes,Nico Rosberg,18
Belgian Grand Prix,Red Bull,Mark Webber,7
Belgian Grand Prix,Red Bull,Sebastian Vettel,11
Belgian Grand Prix,Sauber,Kamui Kobayashi,2
Belgian Grand Prix,Sauber,Sergio Perez,5
Belgian Grand Prix,Toro Rosso,Daniel Ricciardo,16
Belgian Grand Prix,Toro Rosso,Jean-eric Vergne,15
Belgian Grand Prix,Williams,Bruno Senna,17
Belgian Grand Prix,Williams,Pastor Maldonado,3
Brazilian Grand Prix,Caterham,Heikki Kovalainen,20
Brazilian Grand Prix,Caterham,Vitaly Petrov,19
Brazilian Grand Prix,Ferrari,Felipe Massa,5
Brazilian Grand Prix,Ferrari,Fernando Alonso,8
Brazilian Grand Prix,Force India,Nico Hulkenberg,7
Brazilian Grand Prix,Force India,Paul di Resta,11
Brazilian Grand Prix,HRT,Narain Karthikeyan,23
Brazilian Grand Prix,HRT,Pedro de la Rosa,24
Brazilian Grand Prix,Lotus F1,Kimi Raikkonen,9
Brazilian Grand Prix,Lotus F1,Romain Grosjean,18
Brazilian Grand Prix,Marussia,Charles Pic,22
Brazilian Grand Prix,Marussia,Timo Glock,21
Brazilian Grand Prix,McLaren,Jenson Button,2
Brazilian Grand Prix,McLaren,Lewis Hamilton,1
Brazilian Grand Prix,Mercedes,Michael Schumacher,14
Brazilian Grand Prix,Mercedes,Nico Rosberg,10
Brazilian Grand Prix,Red Bull,Mark Webber,3
Brazilian Grand Prix,Red Bull,Sebastian Vettel,4
Brazilian Grand Prix,Sauber,Kamui Kobayashi,15
Brazilian Grand Prix,Sauber,Sergio Perez,13
Brazilian Grand Prix,Toro Rosso,Daniel Ricciardo,16
Brazilian Grand Prix,Toro Rosso,Jean-eric Vergne,17
Brazilian Grand Prix,Williams,Bruno Senna,12
Brazilian Grand Prix,Williams,Pastor Maldonado,6
British Grand Prix,Caterham,Heikki Kovalainen,20
British Grand Prix,Caterham,Vitaly Petrov,19
British Grand Prix,Ferrari,Felipe Massa,5
British Grand Prix,Ferrari,Fernando Alonso,1
British Grand Prix,Force India,Nico Hulkenberg,9
British Grand Prix,Force India,Paul di Resta,11
British Grand Prix,HRT,Narain Karthikeyan,23
British Grand Prix,HRT,Pedro de la Rosa,22
British Grand Prix,Lotus F1,Kimi Raikkonen,6
British Grand Prix,Lotus F1,Romain Grosjean,10
British Grand Prix,Marussia,Charles Pic,24
British Grand Prix,Marussia,Timo Glock,21
British Grand Prix,McLaren,Jenson Button,18
British Grand Prix,McLaren,Lewis Hamilton,8
British Grand Prix,Mercedes,Michael Schumacher,3
British Grand Prix,Mercedes,Nico Rosberg,13
British Grand Prix,Red Bull,Mark Webber,2
British Grand Prix,Red Bull,Sebastian Vettel,4
British Grand Prix,Sauber,Kamui Kobayashi,12
British Grand Prix,Sauber,Sergio Perez,17
British Grand Prix,Toro Rosso,Daniel Ricciardo,14
British Grand Prix,Toro Rosso,Jean-eric Vergne,16
British Grand Prix,Williams,Bruno Senna,15
British Grand Prix,Williams,Pastor Maldonado,7
Canadian Grand Prix,Caterham,Heikki Kovalainen,18
Canadian Grand Prix,Caterham,Vitaly Petrov,19
Canadian Grand Prix,Ferrari,Felipe Massa,6
Canadian Grand Prix,Ferrari,Fernando Alonso,3
Canadian Grand Prix,Force India,Nico Hulkenberg,13
Canadian Grand Prix,Force India,Paul di Resta,8
Canadian Grand Prix,HRT,Narain Karthikeyan,24
Canadian Grand Prix,HRT,Pedro de la Rosa,21
Canadian Grand Prix,Lotus F1,Kimi Raikkonen,12
Canadian Grand Prix,Lotus F1,Romain Grosjean,7
Canadian Grand Prix,Marussia,Charles Pic,23
Canadian Grand Prix,Marussia,Timo Glock,22
Canadian Grand Prix,McLaren,Jenson Button,10
Canadian Grand Prix,McLaren,Lewis Hamilton,2
Canadian Grand Prix,Mercedes,Michael Schumacher,9
Canadian Grand Prix,Mercedes,Nico Rosberg,5
Canadian Grand Prix,Red Bull,Mark Webber,4
Canadian Grand Prix,Red Bull,Sebastian Vettel,1
Canadian Grand Prix,Sauber,Kamui Kobayashi,11
Canadian Grand Prix,Sauber,Sergio Perez,15
Canadian Grand Prix,Toro Rosso,Daniel Ricciardo,14
Canadian Grand Prix,Toro Rosso,Jean-eric Vergne,20
Canadian Grand Prix,Williams,Bruno Senna,16
Canadian Grand Prix,Williams,Pastor Maldonado,17
Chinese Grand Prix,Caterham,Heikki Kovalainen,19
Chinese Grand Prix,Caterham,Vitaly Petrov,20
Chinese Grand Prix,Ferrari,Felipe Massa,12
Chinese Grand Prix,Ferrari,Fernando Alonso,9
Chinese Grand Prix,Force India,Nico Hulkenberg,16
Chinese Grand Prix,Force India,Paul di Resta,15
Chinese Grand Prix,HRT,Narain Karthikeyan,24
Chinese Grand Prix,HRT,Pedro de la Rosa,23
Chinese Grand Prix,Lotus F1,Kimi Raikkonen,5
Chinese Grand Prix,Lotus F1,Romain Grosjean,10
Chinese Grand Prix,Marussia,Charles Pic,22
Chinese Grand Prix,Marussia,Timo Glock,21
Chinese Grand Prix,McLaren,Jenson Button,6
Chinese Grand Prix,McLaren,Lewis Hamilton,2
Chinese Grand Prix,Mercedes,Michael Schumacher,3
Chinese Grand Prix,Mercedes,Nico Rosberg,1
Chinese Grand Prix,Red Bull,Mark Webber,7
Chinese Grand Prix,Red Bull,Sebastian Vettel,11
Chinese Grand Prix,Sauber,Kamui Kobayashi,4
Chinese Grand Prix,Sauber,Sergio Perez,8
Chinese Grand Prix,Toro Rosso,Daniel Ricciardo,17
Chinese Grand Prix,Toro Rosso,Jean-eric Vergne,18
Chinese Grand Prix,Williams,Bruno Senna,14
Chinese Grand Prix,Williams,Pastor Maldonado,13
European Grand Prix,Caterham,Heikki Kovalainen,16
European Grand Prix,Caterham,Vitaly Petrov,20
European Grand Prix,Ferrari,Felipe Massa,13
European Grand Prix,Ferrari,Fernando Alonso,11
European Grand Prix,Force India,Nico Hulkenberg,8
European Grand Prix,Force India,Paul di Resta,10
European Grand Prix,HRT,Narain Karthikeyan,22
European Grand Prix,HRT,Pedro de la Rosa,21
European Grand Prix,Lotus F1,Kimi Raikkonen,5
European Grand Prix,Lotus F1,Romain Grosjean,4
European Grand Prix,Marussia,Charles Pic,23
European Grand Prix,McLaren,Jenson Button,9
European Grand Prix,McLaren,Lewis Hamilton,2
European Grand Prix,Mercedes,Michael Schumacher,12
European Grand Prix,Mercedes,Nico Rosberg,6
European Grand Prix,Red Bull,Mark Webber,19
European Grand Prix,Red Bull,Sebastian Vettel,1
European Grand Prix,Sauber,Kamui Kobayashi,7
European Grand Prix,Sauber,Sergio Perez,15
European Grand Prix,Toro Rosso,Daniel Ricciardo,17
European Grand Prix,Toro Rosso,Jean-eric Vergne,18
European Grand Prix,Williams,Bruno Senna,14
European Grand Prix,Williams,Pastor Maldonado,3
German Grand Prix,Caterham,Heikki Kovalainen,19
German Grand Prix,Caterham,Vitaly Petrov,20
German Grand Prix,Ferrari,Felipe Massa,14
German Grand Prix,Ferrari,Fernando Alonso,1
German Grand Prix,Force India,Nico Hulkenberg,5
German Grand Prix,Force India,Paul di Resta,9
German Grand Prix,HRT,Narain Karthikeyan,24
German Grand Prix,HRT,Pedro de la Rosa,23
German Grand Prix,Lotus F1,Kimi Raikkonen,10
German Grand Prix,Lotus F1,Romain Grosjean,15
German Grand Prix,Marussia,Charles Pic,21
German Grand Prix,Marussia,Timo Glock,22
German Grand Prix,McLaren,Jenson Button,7
German Grand Prix,McLaren,Lewis Hamilton,8
German Grand Prix,Mercedes,Michael Schumacher,4
German Grand Prix,Mercedes,Nico Rosberg,17
German Grand Prix,Red Bull,Mark Webber,3
German Grand Prix,Red Bull,Sebastian Vettel,2
German Grand Prix,Sauber,Kamui Kobayashi,13
German Grand Prix,Sauber,Sergio Perez,12
German Grand Prix,Toro Rosso,Daniel Ricciardo,11
German Grand Prix,Toro Rosso,Jean-eric Vergne,18
German Grand Prix,Williams,Bruno Senna,16
German Grand Prix,Williams,Pastor Maldonado,6
Hungarian Grand Prix,Caterham,Heikki Kovalainen,19
Hungarian Grand Prix,Caterham,Vitaly Petrov,20
Hungarian Grand Prix,Ferrari,Felipe Massa,7
Hungarian Grand Prix,Ferrari,Fernando Alonso,6
Hungarian Grand Prix,Force India,Nico Hulkenberg,10
Hungarian Grand Prix,Force India,Paul di Resta,12
Hungarian Grand Prix,HRT,Narain Karthikeyan,24
Hungarian Grand Prix,HRT,Pedro de la Rosa,23
Hungarian Grand Prix,Lotus F1,Kimi Raikkonen,5
Hungarian Grand Prix,Lotus F1,Romain Grosjean,2
Hungarian Grand Prix,Marussia,Charles Pic,21
Hungarian Grand Prix,Marussia,Timo Glock,22
Hungarian Grand Prix,McLaren,Jenson Button,4
Hungarian Grand Prix,McLaren,Lewis Hamilton,1
Hungarian Grand Prix,Mercedes,Michael Schumacher,17
Hungarian Grand Prix,Mercedes,Nico Rosberg,13
Hungarian Grand Prix,Red Bull,Mark Webber,11
Hungarian Grand Prix,Red Bull,Sebastian Vettel,3
Hungarian Grand Prix,Sauber,Kamui Kobayashi,15
Hungarian Grand Prix,Sauber,Sergio Perez,14
Hungarian Grand Prix,Toro Rosso,Daniel Ricciardo,18
Hungarian Grand Prix,Toro Rosso,Jean-eric Vergne,16
Hungarian Grand Prix,Williams,Bruno Senna,9
Hungarian Grand Prix,Williams,Pastor Maldonado,8
Indian Grand Prix,Caterham,Heikki Kovalainen,20
Indian Grand Prix,Caterham,Vitaly Petrov,19
Indian Grand Prix,Ferrari,Felipe Massa,6
Indian Grand Prix,Ferrari,Fernando Alonso,5
Indian Grand Prix,Force India,Nico Hulkenberg,12
Indian Grand Prix,Force India,Paul di Resta,16
Indian Grand Prix,HRT,Narain Karthikeyan,23
Indian Grand Prix,HRT,Pedro de la Rosa,22
Indian Grand Prix,Lotus F1,Kimi Raikkonen,7
Indian Grand Prix,Lotus F1,Romain Grosjean,11
Indian Grand Prix,Marussia,Charles Pic,24
Indian Grand Prix,Marussia,Timo Glock,21
Indian Grand Prix,McLaren,Jenson Button,4
Indian Grand Prix,McLaren,Lewis Hamilton,3
Indian Grand Prix,Mercedes,Michael Schumacher,14
Indian Grand Prix,Mercedes,Nico Rosberg,10
Indian Grand Prix,Red Bull,Mark Webber,2
Indian Grand Prix,Red Bull,Sebastian Vettel,1
Indian Grand Prix,Sauber,Kamui Kobayashi,17
Indian Grand Prix,Sauber,Sergio Perez,8
Indian Grand Prix,Toro Rosso,Daniel Ricciardo,15
Indian Grand Prix,Toro Rosso,Jean-eric Vergne,18
Indian Grand Prix,Williams,Bruno Senna,13
Indian Grand Prix,Williams,Pastor Maldonado,9
Italian Grand Prix,Caterham,Heikki Kovalainen,18
Italian Grand Prix,Caterham,Vitaly Petrov,19
Italian Grand Prix,Ferrari,Felipe Massa,3
Italian Grand Prix,Ferrari,Fernando Alonso,10
Italian Grand Prix,Force India,Paul di Resta,4
Italian Grand Prix,HRT,Narain Karthikeyan,22
Italian Grand Prix,HRT,Pedro de la Rosa,23
Italian Grand Prix,Lotus F1,Jerome d'Ambrosio,16
Italian Grand Prix,Lotus F1,Kimi Raikkonen,8
Italian Grand Prix,Marussia,Charles Pic,21
Italian Grand Prix,Marussia,Timo Glock,20
Italian Grand Prix,McLaren,Jenson Button,2
Italian Grand Prix,McLaren,Lewis Hamilton,1
Italian Grand Prix,Mercedes,Michael Schumacher,5
Italian Grand Prix,Mercedes,Nico Rosberg,7
Italian Grand Prix,Red Bull,Mark Webber,11
Italian Grand Prix,Red Bull,Sebastian Vettel,6
Italian Grand Prix,Sauber,Kamui Kobayashi,9
Italian Grand Prix,Sauber,Sergio Perez,13
Italian Grand Prix,Toro Rosso,Daniel Ricciardo,15
Italian Grand Prix,Toro Rosso,Jean-eric Vergne,17
Italian Grand Prix,Williams,Bruno Senna,14
Italian Grand Prix,Williams,Pastor Maldonado,12
Japanese Grand Prix,Caterham,Heikki Kovalainen,19
Japanese Grand Prix,Caterham,Vitaly Petrov,23
Japanese Grand Prix,Ferrari,Felipe Massa,11
Japanese Grand Prix,Ferrari,Fernando Alonso,7
Japanese Grand Prix,Force India,Nico Hulkenberg,10
Japanese Grand Prix,Force India,Paul di Resta,12
Japanese Grand Prix,HRT,Narain Karthikeyan,24
Japanese Grand Prix,HRT,Pedro de la Rosa,21
Japanese Grand Prix,Lotus F1,Kimi Raikkonen,8
Japanese Grand Prix,Lotus F1,Romain Grosjean,5
Japanese Grand Prix,Marussia,Charles Pic,22
Japanese Grand Prix,Marussia,Timo Glock,20
Japanese Grand Prix,McLaren,Jenson Button,3
Japanese Grand Prix,McLaren,Lewis Hamilton,9
Japanese Grand Prix,Mercedes,Michael Schumacher,13
Japanese Grand Prix,Mercedes,Nico Rosberg,15
Japanese Grand Prix,Red Bull,Mark Webber,2
Japanese Grand Prix,Red Bull,Sebastian Vettel,1
Japanese Grand Prix,Sauber,Kamui Kobayashi,4
Japanese Grand Prix,Sauber,Sergio Perez,6
Japanese Grand Prix,Toro Rosso,Daniel Ricciardo,16
Japanese Grand Prix,Toro Rosso,Jean-eric Vergne,17
Japanese Grand Prix,Williams,Bruno Senna,18
Japanese Grand Prix,Williams,Pastor Maldonado,14
Korean Grand Prix,Caterham,Heikki Kovalainen,20
Korean Grand Prix,Caterham,Vitaly Petrov,19
Korean Grand Prix,Ferrari,Felipe Massa,6
Korean Grand Prix,Ferrari,Fernando Alonso,4
Korean Grand Prix,Force India,Nico Hulkenberg,8
Korean Grand Prix,Force India,Paul di Resta,14
Korean Grand Prix,HRT,Pedro de la Rosa,23
Korean Grand Prix,Lotus F1,Kimi Raikkonen,5
Korean Grand Prix,Lotus F1,Romain Grosjean,7
Korean Grand Prix,Marussia,Charles Pic,21
Korean Grand Prix,Marussia,Timo Glock,22
Korean Grand Prix,McLaren,Jenson Button,11
Korean Grand Prix,McLaren,Lewis Hamilton,3
Korean Grand Prix,Mercedes,Michael Schumacher,10
Korean Grand Prix,Mercedes,Nico Rosberg,9
Korean Grand Prix,Red Bull,Mark Webber,1
Korean Grand Prix,Red Bull,Sebastian Vettel,2
Korean Grand Prix,Sauber,Kamui Kobayashi,13
Korean Grand Prix,Sauber,Sergio Perez,12
Korean Grand Prix,Toro Rosso,Daniel Ricciardo,16
Korean Grand Prix,Toro Rosso,Jean-eric Vergne,17
Korean Grand Prix,Williams,Bruno Senna,18
Korean Grand Prix,Williams,Pastor Maldonado,15
Malaysian Grand Prix,Caterham,Heikki Kovalainen,19
Malaysian Grand Prix,Caterham,Vitaly Petrov,20
Malaysian Grand Prix,Ferrari,Felipe Massa,12
Malaysian Grand Prix,Ferrari,Fernando Alonso,9
Malaysian Grand Prix,Force India,Nico Hulkenberg,16
Malaysian Grand Prix,Force India,Paul di Resta,14
Malaysian Grand Prix,HRT,Narain Karthikeyan,24
Malaysian Grand Prix,HRT,Pedro de la Rosa,23
Malaysian Grand Prix,Lotus F1,Kimi Raikkonen,5
Malaysian Grand Prix,Lotus F1,Romain Grosjean,7
Malaysian Grand Prix,Marussia,Charles Pic,22
Malaysian Grand Prix,Marussia,Timo Glock,21
Malaysian Grand Prix,McLaren,Jenson Button,2
Malaysian Grand Prix,McLaren,Lewis Hamilton,1
Malaysian Grand Prix,Mercedes,Michael Schumacher,3
Malaysian Grand Prix,Mercedes,Nico Rosberg,8
Malaysian Grand Prix,Red Bull,Mark Webber,4
Malaysian Grand Prix,Red Bull,Sebastian Vettel,6
Malaysian Grand Prix,Sauber,Kamui Kobayashi,17
Malaysian Grand Prix,Sauber,Sergio Perez,10
Malaysian Grand Prix,Toro Rosso,Daniel Ricciardo,15
Malaysian Grand Prix,Toro Rosso,Jean-eric Vergne,18
Malaysian Grand Prix,Williams,Bruno Senna,13
Malaysian Grand Prix,Williams,Pastor Maldonado,11
Monaco Grand Prix,Caterham,Heikki Kovalainen,18
Monaco Grand Prix,Caterham,Vitaly Petrov,19
Monaco Grand Prix,Ferrari,Felipe Massa,7
Monaco Grand Prix,Ferrari,Fernando Alonso,6
Monaco Grand Prix,Force India,Nico Hulkenberg,11
Monaco Grand Prix,Force India,Paul di Resta,15
Monaco Grand Prix,HRT,Narain Karthikeyan,23
Monaco Grand Prix,HRT,Pedro de la Rosa,21
Monaco Grand Prix,Lotus F1,Kimi Raikkonen,8
Monaco Grand Prix,Lotus F1,Romain Grosjean,5
Monaco Grand Prix,Marussia,Charles Pic,22
Monaco Grand Prix,Marussia,Timo Glock,20
Monaco Grand Prix,McLaren,Jenson Button,13
Monaco Grand Prix,McLaren,Lewis Hamilton,4
Monaco Grand Prix,Mercedes,Michael Schumacher,1
Monaco Grand Prix,Mercedes,Nico Rosberg,3
Monaco Grand Prix,Red Bull,Mark Webber,2
Monaco Grand Prix,Red Bull,Sebastian Vettel,10
Monaco Grand Prix,Sauber,Kamui Kobayashi,12
Monaco Grand Prix,Toro Rosso,Daniel Ricciardo,16
Monaco Grand Prix,Toro Rosso,Jean-eric Vergne,17
Monaco Grand Prix,Williams,Bruno Senna,14
Monaco Grand Prix,Williams,Pastor Maldonado,9
Singapore Grand Prix,Caterham,Heikki Kovalainen,20
Singapore Grand Prix,Caterham,Vitaly Petrov,19
Singapore Grand Prix,Ferrari,Felipe Massa,13
Singapore Grand Prix,Ferrari,Fernando Alonso,5
Singapore Grand Prix,Force India,Nico Hulkenberg,11
Singapore Grand Prix,Force India,Paul di Resta,6
Singapore Grand Prix,HRT,Narain Karthikeyan,23
Singapore Grand Prix,HRT,Pedro de la Rosa,24
Singapore Grand Prix,Lotus F1,Kimi Raikkonen,12
Singapore Grand Prix,Lotus F1,Romain Grosjean,8
Singapore Grand Prix,Marussia,Charles Pic,22
Singapore Grand Prix,Marussia,Timo Glock,21
Singapore Grand Prix,McLaren,Jenson Button,4
Singapore Grand Prix,McLaren,Lewis Hamilton,1
Singapore Grand Prix,Mercedes,Michael Schumacher,9
Singapore Grand Prix,Mercedes,Nico Rosberg,10
Singapore Grand Prix,Red Bull,Mark Webber,7
Singapore Grand Prix,Red Bull,Sebastian Vettel,3
Singapore Grand Prix,Sauber,Kamui Kobayashi,18
Singapore Grand Prix,Sauber,Sergio Perez,14
Singapore Grand Prix,Toro Rosso,Daniel Ricciardo,15
Singapore Grand Prix,Toro Rosso,Jean-eric Vergne,16
Singapore Grand Prix,Williams,Bruno Senna,17
Singapore Grand Prix,Williams,Pastor Maldonado,2
Spanish Grand Prix,Caterham,Heikki Kovalainen,20
Spanish Grand Prix,Caterham,Vitaly Petrov,19
Spanish Grand Prix,Ferrari,Felipe Massa,17
Spanish Grand Prix,Ferrari,Fernando Alonso,3
Spanish Grand Prix,Force India,Nico Hulkenberg,14
Spanish Grand Prix,Force India,Paul di Resta,13
Spanish Grand Prix,HRT,Narain Karthikeyan,24
Spanish Grand Prix,HRT,Pedro de la Rosa,23
Spanish Grand Prix,Lotus F1,Kimi Raikkonen,5
Spanish Grand Prix,Lotus F1,Romain Grosjean,4
Spanish Grand Prix,Marussia,Charles Pic,21
Spanish Grand Prix,Marussia,Timo Glock,22
Spanish Grand Prix,McLaren,Jenson Button,11
Spanish Grand Prix,McLaren,Lewis Hamilton,1
Spanish Grand Prix,Mercedes,Michael Schumacher,9
Spanish Grand Prix,Mercedes,Nico Rosberg,7
Spanish Grand Prix,Red Bull,Mark Webber,12
Spanish Grand Prix,Red Bull,Sebastian Vettel,8
Spanish Grand Prix,Sauber,Kamui Kobayashi,10
Spanish Grand Prix,Sauber,Sergio Perez,6
Spanish Grand Prix,Toro Rosso,Daniel Ricciardo,16
Spanish Grand Prix,Toro Rosso,Jean-eric Vergne,15
Spanish Grand Prix,Williams,Bruno Senna,18
Spanish Grand Prix,Williams,Pastor Maldonado,2
United States Grand Prix,Caterham,Heikki Kovalainen,22
United States Grand Prix,Caterham,Vitaly Petrov,21
United States Grand Prix,Ferrari,Felipe Massa,7
United States Grand Prix,Ferrari,Fernando Alonso,9
United States Grand Prix,Force India,Nico Hulkenberg,8
United States Grand Prix,Force India,Paul di Resta,13
United States Grand Prix,HRT,Narain Karthikeyan,24
United States Grand Prix,HRT,Pedro de la Rosa,23
United States Grand Prix,Lotus F1,Kimi Raikkonen,5
United States Grand Prix,Lotus F1,Romain Grosjean,4
United States Grand Prix,Marussia,Charles Pic,20
United States Grand Prix,Marussia,Timo Glock,19
United States Grand Prix,McLaren,Jenson Button,12
United States Grand Prix,McLaren,Lewis Hamilton,2
United States Grand Prix,Mercedes,Michael Schumacher,6
United States Grand Prix,Mercedes,Nico Rosberg,17
United States Grand Prix,Red Bull,Mark Webber,3
United States Grand Prix,Red Bull,Sebastian Vettel,1
United States Grand Prix,Sauber,Kamui Kobayashi,16
United States Grand Prix,Sauber,Sergio Perez,15
United States Grand Prix,Toro Rosso,Daniel Ricciardo,18
United States Grand Prix,Toro Rosso,Jean-eric Vergne,14
United States Grand Prix,Williams,Bruno Senna,11
United States Grand Prix,Williams,Pastor Maldonado,10
